symbol,shortName,total_score,avg_score,rating,analysis_text
2609.TW,YANG MING MARINE TRANSPORT CORP,90,9.0,A,"**[進階個股分析] 2609.TW / YANG MING MARINE TRANSPORT CORP**
- PE: 4.67 => 明顯低於參考值(10)，對投資人相對有利 (score=10)
- PB: 0.72 => 明顯低於參考值(1)，對投資人相對有利 (score=10)
- Beta: 資料缺失
- ROE: 16.65% => 在 10.0 ~ 20.0 的合理範圍 (score=5)
- DividendYield: 2.91% => 在 200 ~ 600 的合理範圍 (score=5)
- PEG: 資料缺失
- OperatingMargin: 44.36% => 高於參考值(30.0)，值得肯定 (score=10)
- DebtToEquity: 10.37 => 明顯低於參考值(50)，對投資人相對有利 (score=10)
- CurrentRatio: 5.06 => 高於參考值(2)，值得肯定 (score=10)
- QuickRatio: 4.57 => 高於參考值(2)，值得肯定 (score=10)
- RevenueGrowth: 102.90% => 高於參考值(20.0)，值得肯定 (score=10)
- EarningsGrowth: 910.80% => 高於參考值(20.0)，值得肯定 (score=10)

【最終評級】平均分數 9.0 → 等級 A"
3533.TW,LOTES CO LTD,86,7.818181818181818,B,"**[進階個股分析] 3533.TW / LOTES CO LTD**
- PE: 34.84 => 高於參考值(25)，需留意高估風險 (score=2)
- PB: 7.28 => 高於參考值(5)，需留意高估風險 (score=2)
- Beta: 0.34 => 明顯低於參考值(0.8)，對投資人相對有利 (score=10)
- ROE: 25.82% => 高於參考值(20.0)，值得肯定 (score=10)
- DividendYield: 1.57% => 低於參考值(200) (score=2)
- PEG: 資料缺失
- OperatingMargin: 34.80% => 高於參考值(30.0)，值得肯定 (score=10)
- DebtToEquity: 7.62 => 明顯低於參考值(50)，對投資人相對有利 (score=10)
- CurrentRatio: 2.87 => 高於參考值(2)，值得肯定 (score=10)
- QuickRatio: 2.58 => 高於參考值(2)，值得肯定 (score=10)
- RevenueGrowth: 28.90% => 高於參考值(20.0)，值得肯定 (score=10)
- EarningsGrowth: 74.10% => 高於參考值(20.0)，值得肯定 (score=10)

【最終評級】平均分數 7.8 → 等級 B"
0056.TW,YUANTA SECURITIES INV TRUST CO ,46,7.666666666666667,B,"**[進階ETF分析] 0056.TW / YUANTA SECURITIES INV TRUST CO **
- ETF_PE: 13.19 => 介於 10~25 的區間 (score=5)
- ETF_Yield: 9.93% => 高於參考值(6)，表現不錯 (score=10)
- totalAssets: 362,131,161,088 => 在 100000000000.0~500000000000.0 的區間 (score=5)
- ETF_Beta3Y: 0.74 => 波動低於市場平均(0.8) (score=6)
- threeYearAverageReturn: 11.72% => 高於參考值(0.1)，表現不錯 (score=10)
- fiveYearAverageReturn: 12.18% => 高於參考值(0.1)，表現不錯 (score=10)

【最終評級】平均分數 7.7 → 等級 B
→ 高股息策略，殖利率偏高但股價波動與大盤略有差異。

【綜合建議】ETF 可作為分散投資的核心或衛星標的，建議定期定額並留意成分股調整。"
00713.TW,YUANTA SECURITIES INV TRUST CO ,46,7.666666666666667,B,"**[進階ETF分析] 00713.TW / YUANTA SECURITIES INV TRUST CO **
- ETF_PE: 16.53 => 介於 10~25 的區間 (score=5)
- ETF_Yield: 9.97% => 高於參考值(6)，表現不錯 (score=10)
- totalAssets: 117,195,898,880 => 在 100000000000.0~500000000000.0 的區間 (score=5)
- ETF_Beta3Y: 0.52 => 波動低於市場平均(0.8) (score=6)
- threeYearAverageReturn: 15.83% => 高於參考值(0.1)，表現不錯 (score=10)
- fiveYearAverageReturn: 18.65% => 高於參考值(0.1)，表現不錯 (score=10)

【最終評級】平均分數 7.7 → 等級 B

【綜合建議】ETF 可作為分散投資的核心或衛星標的，建議定期定額並留意成分股調整。"
00878.TW,CATHAY SECS INV TRUST CO LTD TA,36,7.2,B,"**[進階ETF分析] 00878.TW / CATHAY SECS INV TRUST CO LTD TA**
- ETF_PE: 17.14 => 介於 10~25 的區間 (score=5)
- ETF_Yield: 9.08% => 高於參考值(6)，表現不錯 (score=10)
- totalAssets: 376,320,786,432 => 在 100000000000.0~500000000000.0 的區間 (score=5)
- ETF_Beta3Y: 0.58 => 波動低於市場平均(0.8) (score=6)
- threeYearAverageReturn: 12.22% => 高於參考值(0.1)，表現不錯 (score=10)
- fiveYearAverageReturn: 資料缺失

【最終評級】平均分數 7.2 → 等級 B

【綜合建議】ETF 可作為分散投資的核心或衛星標的，建議定期定額並留意成分股調整。"
0050.TW,YUANTA SECURITIES INV TRUST CO ,43,7.166666666666667,B,"**[進階ETF分析] 0050.TW / YUANTA SECURITIES INV TRUST CO **
- ETF_PE: 21.51 => 介於 10~25 的區間 (score=5)
- ETF_Yield: 2.04% => 在 2~6 的區間 (score=5)
- totalAssets: 435,205,963,776 => 在 100000000000.0~500000000000.0 的區間 (score=5)
- ETF_Beta3Y: 1.07 => 在 0.8 ~ 1.2 的波動區間 (score=8)
- threeYearAverageReturn: 12.67% => 高於參考值(0.1)，表現不錯 (score=10)
- fiveYearAverageReturn: 18.94% => 高於參考值(0.1)，表現不錯 (score=10)

【最終評級】平均分數 7.2 → 等級 B
→ 追蹤台灣前 50 大權值股，大盤連動度高。

【綜合建議】ETF 可作為分散投資的核心或衛星標的，建議定期定額並留意成分股調整。"
2887.TW,TAISHIN FINANCIAL HLDGS CO LTD,57,7.125,B,"**[進階個股分析] 2887.TW / TAISHIN FINANCIAL HLDGS CO LTD**
- PE: 13.11 => 介於 10 ~ 25 的區間 (score=5)
- PB: 1.09 => 介於 1 ~ 5 的區間 (score=5)
- Beta: 0.59 => 明顯低於參考值(0.8)，對投資人相對有利 (score=10)
- ROE: 7.60% => 低於參考值(10.0) (score=2)
- DividendYield: 3.51% => 在 200 ~ 600 的合理範圍 (score=5)
- PEG: 資料缺失
- OperatingMargin: 41.39% => 高於參考值(30.0)，值得肯定 (score=10)
- DebtToEquity: 資料缺失
- CurrentRatio: 資料缺失
- QuickRatio: 資料缺失
- RevenueGrowth: 20.70% => 高於參考值(20.0)，值得肯定 (score=10)
- EarningsGrowth: 45.70% => 高於參考值(20.0)，值得肯定 (score=10)

【最終評級】平均分數 7.1 → 等級 B"
2603.TW,EVERGREEN MARINE CORP(TAIWAN),77,7.0,B,"**[進階個股分析] 2603.TW / EVERGREEN MARINE CORP(TAIWAN)**
- PE: 3.84 => 明顯低於參考值(10)，對投資人相對有利 (score=10)
- PB: 0.96 => 明顯低於參考值(1)，對投資人相對有利 (score=10)
- Beta: 1.54 => 高於參考值(1.2)，需留意高估風險 (score=2)
- ROE: 15.61% => 在 10.0 ~ 20.0 的合理範圍 (score=5)
- DividendYield: 4.53% => 在 200 ~ 600 的合理範圍 (score=5)
- PEG: 資料缺失
- OperatingMargin: 29.86% => 在 10.0 ~ 30.0 的合理範圍 (score=5)
- DebtToEquity: 32.45 => 明顯低於參考值(50)，對投資人相對有利 (score=10)
- CurrentRatio: 1.87 => 在 1 ~ 2 的合理範圍 (score=5)
- QuickRatio: 1.73 => 在 1 ~ 2 的合理範圍 (score=5)
- RevenueGrowth: 57.80% => 高於參考值(20.0)，值得肯定 (score=10)
- EarningsGrowth: 478.50% => 高於參考值(20.0)，值得肯定 (score=10)

【最終評級】平均分數 7.0 → 等級 B"
2618.TW,EVA AIRWAYS,70,7.0,B,"**[進階個股分析] 2618.TW / EVA AIRWAYS**
- PE: 9.64 => 明顯低於參考值(10)，對投資人相對有利 (score=10)
- PB: 2.19 => 介於 1 ~ 5 的區間 (score=5)
- Beta: 資料缺失
- ROE: 24.06% => 高於參考值(20.0)，值得肯定 (score=10)
- DividendYield: 3.78% => 在 200 ~ 600 的合理範圍 (score=5)
- PEG: 資料缺失
- OperatingMargin: 21.49% => 在 10.0 ~ 30.0 的合理範圍 (score=5)
- DebtToEquity: 38.02 => 明顯低於參考值(50)，對投資人相對有利 (score=10)
- CurrentRatio: 1.14 => 在 1 ~ 2 的合理範圍 (score=5)
- QuickRatio: 1.07 => 在 1 ~ 2 的合理範圍 (score=5)
- RevenueGrowth: 7.30% => 在 5.0 ~ 20.0 的合理範圍 (score=5)
- EarningsGrowth: 50.80% => 高於參考值(20.0)，值得肯定 (score=10)

【最終評級】平均分數 7.0 → 等級 B"
2330.TW,TAIWAN SEMICONDUCTOR MANUFACTUR,83,6.916666666666667,B,"**[進階個股分析] 2330.TW / TAIWAN SEMICONDUCTOR MANUFACTUR**
- PE: 27.63 => 高於參考值(25)，需留意高估風險 (score=2)
- PB: 7.28 => 高於參考值(5)，需留意高估風險 (score=2)
- Beta: 1.23 => 高於參考值(1.2)，需留意高估風險 (score=2)
- ROE: 28.03% => 高於參考值(20.0)，值得肯定 (score=10)
- DividendYield: 1.50% => 低於參考值(200) (score=2)
- PEG: 1.16 => 介於 1 ~ 2 的區間 (score=5)
- OperatingMargin: 47.49% => 高於參考值(30.0)，值得肯定 (score=10)
- DebtToEquity: 24.08 => 明顯低於參考值(50)，對投資人相對有利 (score=10)
- CurrentRatio: 2.57 => 高於參考值(2)，值得肯定 (score=10)
- QuickRatio: 2.24 => 高於參考值(2)，值得肯定 (score=10)
- RevenueGrowth: 39.00% => 高於參考值(20.0)，值得肯定 (score=10)
- EarningsGrowth: 54.20% => 高於參考值(20.0)，值得肯定 (score=10)

【最終評級】平均分數 6.9 → 等級 B"
2886.TW,MEGA FINANCIAL HOLDING CO,55,6.875,B,"**[進階個股分析] 2886.TW / MEGA FINANCIAL HOLDING CO**
- PE: 16.06 => 介於 10 ~ 25 的區間 (score=5)
- PB: 1.67 => 介於 1 ~ 5 的區間 (score=5)
- Beta: 0.48 => 明顯低於參考值(0.8)，對投資人相對有利 (score=10)
- ROE: 10.55% => 在 10.0 ~ 20.0 的合理範圍 (score=5)
- DividendYield: 3.75% => 在 200 ~ 600 的合理範圍 (score=5)
- PEG: 資料缺失
- OperatingMargin: 51.29% => 高於參考值(30.0)，值得肯定 (score=10)
- DebtToEquity: 資料缺失
- CurrentRatio: 資料缺失
- QuickRatio: 資料缺失
- RevenueGrowth: 25.40% => 高於參考值(20.0)，值得肯定 (score=10)
- EarningsGrowth: 11.50% => 在 5.0 ~ 20.0 的合理範圍 (score=5)

【最終評級】平均分數 6.9 → 等級 B"
2884.TW,E SUN FINANCIAL HOLDINGS,55,6.875,B,"**[進階個股分析] 2884.TW / E SUN FINANCIAL HOLDINGS**
- PE: 16.60 => 介於 10 ~ 25 的區間 (score=5)
- PB: 1.86 => 介於 1 ~ 5 的區間 (score=5)
- Beta: 0.52 => 明顯低於參考值(0.8)，對投資人相對有利 (score=10)
- ROE: 10.41% => 在 10.0 ~ 20.0 的合理範圍 (score=5)
- DividendYield: 4.49% => 在 200 ~ 600 的合理範圍 (score=5)
- PEG: 資料缺失
- OperatingMargin: 44.85% => 高於參考值(30.0)，值得肯定 (score=10)
- DebtToEquity: 資料缺失
- CurrentRatio: 資料缺失
- QuickRatio: 資料缺失
- RevenueGrowth: 15.10% => 在 5.0 ~ 20.0 的合理範圍 (score=5)
- EarningsGrowth: 43.40% => 高於參考值(20.0)，值得肯定 (score=10)

【最終評級】平均分數 6.9 → 等級 B"
3008.TW,LARGAN PRECISION CO,82,6.833333333333333,B,"**[進階個股分析] 3008.TW / LARGAN PRECISION CO**
- PE: 16.76 => 介於 10 ~ 25 的區間 (score=5)
- PB: 2.11 => 介於 1 ~ 5 的區間 (score=5)
- Beta: 0.84 => 介於 0.8 ~ 1.2 的區間 (score=5)
- ROE: 13.27% => 在 10.0 ~ 20.0 的合理範圍 (score=5)
- DividendYield: 2.97% => 在 200 ~ 600 的合理範圍 (score=5)
- PEG: 64.10 => 高於參考值(2)，需留意高估風險 (score=2)
- OperatingMargin: 41.17% => 高於參考值(30.0)，值得肯定 (score=10)
- DebtToEquity: 0.12 => 明顯低於參考值(50)，對投資人相對有利 (score=10)
- CurrentRatio: 4.80 => 高於參考值(2)，值得肯定 (score=10)
- QuickRatio: 4.56 => 高於參考值(2)，值得肯定 (score=10)
- RevenueGrowth: 39.00% => 高於參考值(20.0)，值得肯定 (score=10)
- EarningsGrowth: 11.40% => 在 5.0 ~ 20.0 的合理範圍 (score=5)

【最終評級】平均分數 6.8 → 等級 B"
2881.TW,FUBON FINANCIAL HLDG CO LTD,75,6.818181818181818,B,"**[進階個股分析] 2881.TW / FUBON FINANCIAL HLDG CO LTD**
- PE: 10.67 => 介於 10 ~ 25 的區間 (score=5)
- PB: 1.57 => 介於 1 ~ 5 的區間 (score=5)
- Beta: 0.73 => 明顯低於參考值(0.8)，對投資人相對有利 (score=10)
- ROE: 12.18% => 在 10.0 ~ 20.0 的合理範圍 (score=5)
- DividendYield: 2.68% => 在 200 ~ 600 的合理範圍 (score=5)
- PEG: 資料缺失
- OperatingMargin: 28.97% => 在 10.0 ~ 30.0 的合理範圍 (score=5)
- DebtToEquity: 66.16 => 介於 50 ~ 100 的區間 (score=5)
- CurrentRatio: 2.24 => 高於參考值(2)，值得肯定 (score=10)
- QuickRatio: 1.93 => 在 1 ~ 2 的合理範圍 (score=5)
- RevenueGrowth: 40.50% => 高於參考值(20.0)，值得肯定 (score=10)
- EarningsGrowth: 76.00% => 高於參考值(20.0)，值得肯定 (score=10)

【最終評級】平均分數 6.8 → 等級 B"
2883.TW,KGI FINANCIAL HOLDING CO LTD,54,6.75,B,"**[進階個股分析] 2883.TW / KGI FINANCIAL HOLDING CO LTD**
- PE: 9.44 => 明顯低於參考值(10)，對投資人相對有利 (score=10)
- PB: 1.15 => 介於 1 ~ 5 的區間 (score=5)
- Beta: 0.68 => 明顯低於參考值(0.8)，對投資人相對有利 (score=10)
- ROE: 9.50% => 低於參考值(10.0) (score=2)
- DividendYield: 2.91% => 在 200 ~ 600 的合理範圍 (score=5)
- PEG: 資料缺失
- OperatingMargin: 97.00% => 高於參考值(30.0)，值得肯定 (score=10)
- DebtToEquity: 資料缺失
- CurrentRatio: 資料缺失
- QuickRatio: 資料缺失
- RevenueGrowth: -31.40% => 低於參考值(5.0) (score=2)
- EarningsGrowth: 31.60% => 高於參考值(20.0)，值得肯定 (score=10)

【最終評級】平均分數 6.8 → 等級 B"
3034.TW,NOVATEK MICROELECTRONICS,74,6.7272727272727275,B,"**[進階個股分析] 3034.TW / NOVATEK MICROELECTRONICS**
- PE: 14.59 => 介於 10 ~ 25 的區間 (score=5)
- PB: 4.80 => 介於 1 ~ 5 的區間 (score=5)
- Beta: 1.03 => 介於 0.8 ~ 1.2 的區間 (score=5)
- ROE: 33.36% => 高於參考值(20.0)，值得肯定 (score=10)
- DividendYield: 6.32% => 高於參考值(600)，值得肯定 (score=10)
- PEG: 資料缺失
- OperatingMargin: 22.40% => 在 10.0 ~ 30.0 的合理範圍 (score=5)
- DebtToEquity: 0.74 => 明顯低於參考值(50)，對投資人相對有利 (score=10)
- CurrentRatio: 3.42 => 高於參考值(2)，值得肯定 (score=10)
- QuickRatio: 2.94 => 高於參考值(2)，值得肯定 (score=10)
- RevenueGrowth: -3.70% => 低於參考值(5.0) (score=2)
- EarningsGrowth: -17.40% => 低於參考值(5.0) (score=2)

【最終評級】平均分數 6.7 → 等級 B"
00919.TW,CAPITAL INV TRUST CORP CAP TIP ,20,6.666666666666667,B,"**[進階ETF分析] 00919.TW / CAPITAL INV TRUST CORP CAP TIP **
- ETF_PE: 10.78 => 介於 10~25 的區間 (score=5)
- ETF_Yield: 12.02% => 高於參考值(6)，表現不錯 (score=10)
- totalAssets: 305,116,086,272 => 在 100000000000.0~500000000000.0 的區間 (score=5)
- ETF_Beta3Y: 資料缺失
- threeYearAverageReturn: 資料缺失
- fiveYearAverageReturn: 資料缺失

【最終評級】平均分數 6.7 → 等級 B

【綜合建議】ETF 可作為分散投資的核心或衛星標的，建議定期定額並留意成分股調整。"
00929.TW,FUH HWA SECURITIES INVESTMENT T,20,6.666666666666667,B,"**[進階ETF分析] 00929.TW / FUH HWA SECURITIES INVESTMENT T**
- ETF_PE: 16.28 => 介於 10~25 的區間 (score=5)
- ETF_Yield: 9.98% => 高於參考值(6)，表現不錯 (score=10)
- totalAssets: 235,808,325,632 => 在 100000000000.0~500000000000.0 的區間 (score=5)
- ETF_Beta3Y: 資料缺失
- threeYearAverageReturn: 資料缺失
- fiveYearAverageReturn: 資料缺失

【最終評級】平均分數 6.7 → 等級 B

【綜合建議】ETF 可作為分散投資的核心或衛星標的，建議定期定額並留意成分股調整。"
006208.TW,FUBON ASSET MANAGEMENT CO LTD F,40,6.666666666666667,B,"**[進階ETF分析] 006208.TW / FUBON ASSET MANAGEMENT CO LTD F**
- ETF_PE: 21.65 => 介於 10~25 的區間 (score=5)
- ETF_Yield: 1.48% => 低於參考值(2) (score=2)
- totalAssets: 185,936,510,976 => 在 100000000000.0~500000000000.0 的區間 (score=5)
- ETF_Beta3Y: 1.08 => 在 0.8 ~ 1.2 的波動區間 (score=8)
- threeYearAverageReturn: 13.44% => 高於參考值(0.1)，表現不錯 (score=10)
- fiveYearAverageReturn: 19.48% => 高於參考值(0.1)，表現不錯 (score=10)

【最終評級】平均分數 6.7 → 等級 B

【綜合建議】ETF 可作為分散投資的核心或衛星標的，建議定期定額並留意成分股調整。"
3661.TW,ALCHIP TECHNOLOGIES LIMITD,73,6.636363636363637,B,"**[進階個股分析] 3661.TW / ALCHIP TECHNOLOGIES LIMITD**
- PE: 44.84 => 高於參考值(25)，需留意高估風險 (score=2)
- PB: 7.17 => 高於參考值(5)，需留意高估風險 (score=2)
- Beta: 1.25 => 高於參考值(1.2)，需留意高估風險 (score=2)
- ROE: 21.68% => 高於參考值(20.0)，值得肯定 (score=10)
- DividendYield: 0.77% => 低於參考值(200) (score=2)
- PEG: 資料缺失
- OperatingMargin: 12.69% => 在 10.0 ~ 30.0 的合理範圍 (score=5)
- DebtToEquity: 0.60 => 明顯低於參考值(50)，對投資人相對有利 (score=10)
- CurrentRatio: 3.44 => 高於參考值(2)，值得肯定 (score=10)
- QuickRatio: 2.32 => 高於參考值(2)，值得肯定 (score=10)
- RevenueGrowth: 94.80% => 高於參考值(20.0)，值得肯定 (score=10)
- EarningsGrowth: 101.80% => 高於參考值(20.0)，值得肯定 (score=10)

【最終評級】平均分數 6.6 → 等級 B"
6669.TW,WIWYNN CORPORATION,66,6.6,B,"**[進階個股分析] 6669.TW / WIWYNN CORPORATION**
- PE: 23.21 => 介於 10 ~ 25 的區間 (score=5)
- PB: 5.65 => 高於參考值(5)，需留意高估風險 (score=2)
- Beta: 資料缺失
- ROE: 32.00% => 高於參考值(20.0)，值得肯定 (score=10)
- DividendYield: 1.74% => 低於參考值(200) (score=2)
- PEG: 資料缺失
- OperatingMargin: 8.08% => 低於參考值(10.0) (score=2)
- DebtToEquity: 37.62 => 明顯低於參考值(50)，對投資人相對有利 (score=10)
- CurrentRatio: 2.34 => 高於參考值(2)，值得肯定 (score=10)
- QuickRatio: 1.30 => 在 1 ~ 2 的合理範圍 (score=5)
- RevenueGrowth: 85.20% => 高於參考值(20.0)，值得肯定 (score=10)
- EarningsGrowth: 142.00% => 高於參考值(20.0)，值得肯定 (score=10)

【最終評級】平均分數 6.6 → 等級 B"
3653.TW,JENTECH PRECISION INDUSTRIAL CO,71,6.454545454545454,B,"**[進階個股分析] 3653.TW / JENTECH PRECISION INDUSTRIAL CO**
- PE: 70.56 => 高於參考值(25)，需留意高估風險 (score=2)
- PB: 17.11 => 高於參考值(5)，需留意高估風險 (score=2)
- Beta: 0.41 => 明顯低於參考值(0.8)，對投資人相對有利 (score=10)
- ROE: 22.93% => 高於參考值(20.0)，值得肯定 (score=10)
- DividendYield: 0.65% => 低於參考值(200) (score=2)
- PEG: 資料缺失
- OperatingMargin: 27.98% => 在 10.0 ~ 30.0 的合理範圍 (score=5)
- DebtToEquity: 6.86 => 明顯低於參考值(50)，對投資人相對有利 (score=10)
- CurrentRatio: 2.32 => 高於參考值(2)，值得肯定 (score=10)
- QuickRatio: 1.73 => 在 1 ~ 2 的合理範圍 (score=5)
- RevenueGrowth: 19.80% => 在 5.0 ~ 20.0 的合理範圍 (score=5)
- EarningsGrowth: 49.30% => 高於參考值(20.0)，值得肯定 (score=10)

【最終評級】平均分數 6.5 → 等級 B"
