symbol,shortName,total_score,avg_score,rating,analysis_text
1101.TW,TCC GROUP HOLDINGS CO LTD,69,6.2727272727272725,B,"**[進階個股分析] 1101.TW / TCC GROUP HOLDINGS CO LTD**
- PE: 27.46 => 高於參考值(25)，需留意高估風險 (score=2)
- PB: 0.98 => 明顯低於參考值(1)，對投資人相對有利 (score=10)
- Beta: 0.56 => 明顯低於參考值(0.8)，對投資人相對有利 (score=10)
- ROE: 4.70% => 低於參考值(10.0) (score=2)
- DividendYield: 3.15% => 在 200 ~ 600 的合理範圍 (score=5)
- PEG: 資料缺失
- OperatingMargin: 15.27% => 在 10.0 ~ 30.0 的合理範圍 (score=5)
- DebtToEquity: 68.49 => 介於 50 ~ 100 的區間 (score=5)
- CurrentRatio: 1.99 => 在 1 ~ 2 的合理範圍 (score=5)
- QuickRatio: 1.64 => 在 1 ~ 2 的合理範圍 (score=5)
- RevenueGrowth: 52.10% => 高於參考值(20.0)，值得肯定 (score=10)
- EarningsGrowth: 151.90% => 高於參考值(20.0)，值得肯定 (score=10)

【最終評級】平均分數 6.3 → 等級 B"
2615.TW,WAN HAI LINES,61,6.1,B,"**[進階個股分析] 2615.TW / WAN HAI LINES**
- PE: 6.83 => 明顯低於參考值(10)，對投資人相對有利 (score=10)
- PB: 1.02 => 介於 1 ~ 5 的區間 (score=5)
- Beta: 1.66 => 高於參考值(1.2)，需留意高估風險 (score=2)
- ROE: 6.78% => 低於參考值(10.0) (score=2)
- DividendYield: 1.67% => 低於參考值(200) (score=2)
- PEG: 資料缺失
- OperatingMargin: 28.21% => 在 10.0 ~ 30.0 的合理範圍 (score=5)
- DebtToEquity: 35.88 => 明顯低於參考值(50)，對投資人相對有利 (score=10)
- CurrentRatio: 3.35 => 高於參考值(2)，值得肯定 (score=10)
- QuickRatio: 1.80 => 在 1 ~ 2 的合理範圍 (score=5)
- RevenueGrowth: 56.00% => 高於參考值(20.0)，值得肯定 (score=10)
- EarningsGrowth: 資料缺失

【最終評級】平均分數 6.1 → 等級 B"
2379.TW,REALTEK SEMICONDUCTOR CORP,67,6.090909090909091,B,"**[進階個股分析] 2379.TW / REALTEK SEMICONDUCTOR CORP**
- PE: 19.92 => 介於 10 ~ 25 的區間 (score=5)
- PB: 5.75 => 高於參考值(5)，需留意高估風險 (score=2)
- Beta: 0.97 => 介於 0.8 ~ 1.2 的區間 (score=5)
- ROE: 31.11% => 高於參考值(20.0)，值得肯定 (score=10)
- DividendYield: 2.88% => 在 200 ~ 600 的合理範圍 (score=5)
- PEG: 資料缺失
- OperatingMargin: 12.70% => 在 10.0 ~ 30.0 的合理範圍 (score=5)
- DebtToEquity: 20.61 => 明顯低於參考值(50)，對投資人相對有利 (score=10)
- CurrentRatio: 1.36 => 在 1 ~ 2 的合理範圍 (score=5)
- QuickRatio: 1.14 => 在 1 ~ 2 的合理範圍 (score=5)
- RevenueGrowth: 15.30% => 在 5.0 ~ 20.0 的合理範圍 (score=5)
- EarningsGrowth: 70.10% => 高於參考值(20.0)，值得肯定 (score=10)

【最終評級】平均分數 6.1 → 等級 B"
2382.TW,QUANTA COMPUTER,66,6.0,B,"**[進階個股分析] 2382.TW / QUANTA COMPUTER**
- PE: 19.13 => 介於 10 ~ 25 的區間 (score=5)
- PB: 5.53 => 高於參考值(5)，需留意高估風險 (score=2)
- Beta: 0.61 => 明顯低於參考值(0.8)，對投資人相對有利 (score=10)
- ROE: 27.95% => 高於參考值(20.0)，值得肯定 (score=10)
- DividendYield: 2.86% => 在 200 ~ 600 的合理範圍 (score=5)
- PEG: 資料缺失
- OperatingMargin: 4.91% => 低於參考值(10.0) (score=2)
- DebtToEquity: 74.62 => 介於 50 ~ 100 的區間 (score=5)
- CurrentRatio: 1.23 => 在 1 ~ 2 的合理範圍 (score=5)
- QuickRatio: 0.81 => 低於參考值(1) (score=2)
- RevenueGrowth: 26.50% => 高於參考值(20.0)，值得肯定 (score=10)
- EarningsGrowth: 49.40% => 高於參考值(20.0)，值得肯定 (score=10)

【最終評級】平均分數 6.0 → 等級 B"
2303.TW,UNITED MICRO ELECTRONICS,72,6.0,B,"**[進階個股分析] 2303.TW / UNITED MICRO ELECTRONICS**
- PE: 10.40 => 介於 10 ~ 25 的區間 (score=5)
- PB: 1.45 => 介於 1 ~ 5 的區間 (score=5)
- Beta: 1.17 => 介於 0.8 ~ 1.2 的區間 (score=5)
- ROE: 14.07% => 在 10.0 ~ 20.0 的合理範圍 (score=5)
- DividendYield: 7.28% => 高於參考值(600)，值得肯定 (score=10)
- PEG: 1.32 => 介於 1 ~ 2 的區間 (score=5)
- OperatingMargin: 23.28% => 在 10.0 ~ 30.0 的合理範圍 (score=5)
- DebtToEquity: 25.92 => 明顯低於參考值(50)，對投資人相對有利 (score=10)
- CurrentRatio: 2.19 => 高於參考值(2)，值得肯定 (score=10)
- QuickRatio: 1.71 => 在 1 ~ 2 的合理範圍 (score=5)
- RevenueGrowth: 6.00% => 在 5.0 ~ 20.0 的合理範圍 (score=5)
- EarningsGrowth: -9.40% => 低於參考值(5.0) (score=2)

【最終評級】平均分數 6.0 → 等級 B"
2327.TW,YAGEO CORP,72,6.0,B,"**[進階個股分析] 2327.TW / YAGEO CORP**
- PE: 13.19 => 介於 10 ~ 25 的區間 (score=5)
- PB: 1.74 => 介於 1 ~ 5 的區間 (score=5)
- Beta: 1.49 => 高於參考值(1.2)，需留意高估風險 (score=2)
- ROE: 14.02% => 在 10.0 ~ 20.0 的合理範圍 (score=5)
- DividendYield: 3.21% => 在 200 ~ 600 的合理範圍 (score=5)
- PEG: 1.41 => 介於 1 ~ 2 的區間 (score=5)
- OperatingMargin: 20.91% => 在 10.0 ~ 30.0 的合理範圍 (score=5)
- DebtToEquity: 14.66 => 明顯低於參考值(50)，對投資人相對有利 (score=10)
- CurrentRatio: 9.29 => 高於參考值(2)，值得肯定 (score=10)
- QuickRatio: 7.56 => 高於參考值(2)，值得肯定 (score=10)
- RevenueGrowth: 15.90% => 在 5.0 ~ 20.0 的合理範圍 (score=5)
- EarningsGrowth: 16.50% => 在 5.0 ~ 20.0 的合理範圍 (score=5)

【最終評級】平均分數 6.0 → 等級 B"
2880.TW,HUA NAN FINANCIAL HOLDINGS CO,47,5.875,B,"**[進階個股分析] 2880.TW / HUA NAN FINANCIAL HOLDINGS CO**
- PE: 16.72 => 介於 10 ~ 25 的區間 (score=5)
- PB: 1.81 => 介於 1 ~ 5 的區間 (score=5)
- Beta: 0.45 => 明顯低於參考值(0.8)，對投資人相對有利 (score=10)
- ROE: 11.19% => 在 10.0 ~ 20.0 的合理範圍 (score=5)
- DividendYield: 4.59% => 在 200 ~ 600 的合理範圍 (score=5)
- PEG: 資料缺失
- OperatingMargin: 46.64% => 高於參考值(30.0)，值得肯定 (score=10)
- DebtToEquity: 資料缺失
- CurrentRatio: 資料缺失
- QuickRatio: 資料缺失
- RevenueGrowth: 8.90% => 在 5.0 ~ 20.0 的合理範圍 (score=5)
- EarningsGrowth: 1.50% => 低於參考值(5.0) (score=2)

【最終評級】平均分數 5.9 → 等級 B"
2890.TW,SINOPAC FINANCIAL HLDGS CO LTD,47,5.875,B,"**[進階個股分析] 2890.TW / SINOPAC FINANCIAL HLDGS CO LTD**
- PE: 12.80 => 介於 10 ~ 25 的區間 (score=5)
- PB: 1.53 => 介於 1 ~ 5 的區間 (score=5)
- Beta: 0.45 => 明顯低於參考值(0.8)，對投資人相對有利 (score=10)
- ROE: 11.91% => 在 10.0 ~ 20.0 的合理範圍 (score=5)
- DividendYield: 3.30% => 在 200 ~ 600 的合理範圍 (score=5)
- PEG: 資料缺失
- OperatingMargin: 46.05% => 高於參考值(30.0)，值得肯定 (score=10)
- DebtToEquity: 資料缺失
- CurrentRatio: 資料缺失
- QuickRatio: 資料缺失
- RevenueGrowth: 15.00% => 在 5.0 ~ 20.0 的合理範圍 (score=5)
- EarningsGrowth: -1.40% => 低於參考值(5.0) (score=2)

【最終評級】平均分數 5.9 → 等級 B"
2357.TW,ASUSTEK COMPUTER INC,64,5.818181818181818,B,"**[進階個股分析] 2357.TW / ASUSTEK COMPUTER INC**
- PE: 13.52 => 介於 10 ~ 25 的區間 (score=5)
- PB: 1.70 => 介於 1 ~ 5 的區間 (score=5)
- Beta: 0.51 => 明顯低於參考值(0.8)，對投資人相對有利 (score=10)
- ROE: 13.33% => 在 10.0 ~ 20.0 的合理範圍 (score=5)
- DividendYield: 2.83% => 在 200 ~ 600 的合理範圍 (score=5)
- PEG: 資料缺失
- OperatingMargin: 7.01% => 低於參考值(10.0) (score=2)
- DebtToEquity: 9.38 => 明顯低於參考值(50)，對投資人相對有利 (score=10)
- CurrentRatio: 1.59 => 在 1 ~ 2 的合理範圍 (score=5)
- QuickRatio: 0.89 => 低於參考值(1) (score=2)
- RevenueGrowth: 23.30% => 高於參考值(20.0)，值得肯定 (score=10)
- EarningsGrowth: 12.70% => 在 5.0 ~ 20.0 的合理範圍 (score=5)

【最終評級】平均分數 5.8 → 等級 B"
2301.TW,LITE-ON TECHNOLOGY CORP,64,5.818181818181818,B,"**[進階個股分析] 2301.TW / LITE-ON TECHNOLOGY CORP**
- PE: 20.26 => 介於 10 ~ 25 的區間 (score=5)
- PB: 2.89 => 介於 1 ~ 5 的區間 (score=5)
- Beta: 0.56 => 明顯低於參考值(0.8)，對投資人相對有利 (score=10)
- ROE: 14.47% => 在 10.0 ~ 20.0 的合理範圍 (score=5)
- DividendYield: 6.08% => 高於參考值(600)，值得肯定 (score=10)
- PEG: 資料缺失
- OperatingMargin: 10.67% => 在 10.0 ~ 30.0 的合理範圍 (score=5)
- DebtToEquity: 42.07 => 明顯低於參考值(50)，對投資人相對有利 (score=10)
- CurrentRatio: 1.55 => 在 1 ~ 2 的合理範圍 (score=5)
- QuickRatio: 1.27 => 在 1 ~ 2 的合理範圍 (score=5)
- RevenueGrowth: -8.00% => 低於參考值(5.0) (score=2)
- EarningsGrowth: -25.60% => 低於參考值(5.0) (score=2)

【最終評級】平均分數 5.8 → 等級 B"
6505.TW,FORMOSA PETROCHEMICAL CORPORATI,58,5.8,B,"**[進階個股分析] 6505.TW / FORMOSA PETROCHEMICAL CORPORATI**
- PE: 58.05 => 高於參考值(25)，需留意高估風險 (score=2)
- PB: 1.14 => 介於 1 ~ 5 的區間 (score=5)
- Beta: 0.36 => 明顯低於參考值(0.8)，對投資人相對有利 (score=10)
- ROE: 1.82% => 低於參考值(10.0) (score=2)
- DividendYield: 5.30% => 在 200 ~ 600 的合理範圍 (score=5)
- PEG: 資料缺失
- OperatingMargin: -2.75% => 低於參考值(10.0) (score=2)
- DebtToEquity: 11.90 => 明顯低於參考值(50)，對投資人相對有利 (score=10)
- CurrentRatio: 4.73 => 高於參考值(2)，值得肯定 (score=10)
- QuickRatio: 2.29 => 高於參考值(2)，值得肯定 (score=10)
- RevenueGrowth: -10.10% => 低於參考值(5.0) (score=2)
- EarningsGrowth: 資料缺失

【最終評級】平均分數 5.8 → 等級 B"
2454.TW,MEDIATEK INC,69,5.75,B,"**[進階個股分析] 2454.TW / MEDIATEK INC**
- PE: 21.27 => 介於 10 ~ 25 的區間 (score=5)
- PB: 5.53 => 高於參考值(5)，需留意高估風險 (score=2)
- Beta: 1.21 => 高於參考值(1.2)，需留意高估風險 (score=2)
- ROE: 26.61% => 高於參考值(20.0)，值得肯定 (score=10)
- DividendYield: 4.15% => 在 200 ~ 600 的合理範圍 (score=5)
- PEG: 1.37 => 介於 1 ~ 2 的區間 (score=5)
- OperatingMargin: 18.10% => 在 10.0 ~ 30.0 的合理範圍 (score=5)
- DebtToEquity: 4.52 => 明顯低於參考值(50)，對投資人相對有利 (score=10)
- CurrentRatio: 1.43 => 在 1 ~ 2 的合理範圍 (score=5)
- QuickRatio: 1.07 => 在 1 ~ 2 的合理範圍 (score=5)
- RevenueGrowth: 19.70% => 在 5.0 ~ 20.0 的合理範圍 (score=5)
- EarningsGrowth: 37.20% => 高於參考值(20.0)，值得肯定 (score=10)

【最終評級】平均分數 5.8 → 等級 B"
2345.TW,ACCTON TECHNOLOGY CORP,63,5.7272727272727275,B,"**[進階個股分析] 2345.TW / ACCTON TECHNOLOGY CORP**
- PE: 42.49 => 高於參考值(25)，需留意高估風險 (score=2)
- PB: 14.12 => 高於參考值(5)，需留意高估風險 (score=2)
- Beta: 0.40 => 明顯低於參考值(0.8)，對投資人相對有利 (score=10)
- ROE: 37.22% => 高於參考值(20.0)，值得肯定 (score=10)
- DividendYield: 1.36% => 低於參考值(200) (score=2)
- PEG: 資料缺失
- OperatingMargin: 12.28% => 在 10.0 ~ 30.0 的合理範圍 (score=5)
- DebtToEquity: 9.23 => 明顯低於參考值(50)，對投資人相對有利 (score=10)
- CurrentRatio: 1.53 => 在 1 ~ 2 的合理範圍 (score=5)
- QuickRatio: 0.95 => 低於參考值(1) (score=2)
- RevenueGrowth: 25.70% => 高於參考值(20.0)，值得肯定 (score=10)
- EarningsGrowth: 11.10% => 在 5.0 ~ 20.0 的合理範圍 (score=5)

【最終評級】平均分數 5.7 → 等級 B"
3017.TW,ASIA VITAL COMPONENTS CO LTD,63,5.7272727272727275,B,"**[進階個股分析] 3017.TW / ASIA VITAL COMPONENTS CO LTD**
- PE: 29.78 => 高於參考值(25)，需留意高估風險 (score=2)
- PB: 9.83 => 高於參考值(5)，需留意高估風險 (score=2)
- Beta: 0.67 => 明顯低於參考值(0.8)，對投資人相對有利 (score=10)
- ROE: 30.23% => 高於參考值(20.0)，值得肯定 (score=10)
- DividendYield: 1.02% => 低於參考值(200) (score=2)
- PEG: 資料缺失
- OperatingMargin: 14.72% => 在 10.0 ~ 30.0 的合理範圍 (score=5)
- DebtToEquity: 47.25 => 明顯低於參考值(50)，對投資人相對有利 (score=10)
- CurrentRatio: 1.45 => 在 1 ~ 2 的合理範圍 (score=5)
- QuickRatio: 0.85 => 低於參考值(1) (score=2)
- RevenueGrowth: 10.80% => 在 5.0 ~ 20.0 的合理範圍 (score=5)
- EarningsGrowth: 62.10% => 高於參考值(20.0)，值得肯定 (score=10)

【最終評級】平均分數 5.7 → 等級 B"
5880.TW,TAIWAN COOPERATIVE FINANCIAL HL,44,5.5,B,"**[進階個股分析] 5880.TW / TAIWAN COOPERATIVE FINANCIAL HL**
- PE: 19.92 => 介於 10 ~ 25 的區間 (score=5)
- PB: 1.54 => 介於 1 ~ 5 的區間 (score=5)
- Beta: 0.39 => 明顯低於參考值(0.8)，對投資人相對有利 (score=10)
- ROE: 7.64% => 低於參考值(10.0) (score=2)
- DividendYield: 2.59% => 在 200 ~ 600 的合理範圍 (score=5)
- PEG: 資料缺失
- OperatingMargin: 46.31% => 高於參考值(30.0)，值得肯定 (score=10)
- DebtToEquity: 資料缺失
- CurrentRatio: 資料缺失
- QuickRatio: 資料缺失
- RevenueGrowth: 9.50% => 在 5.0 ~ 20.0 的合理範圍 (score=5)
- EarningsGrowth: 4.70% => 低於參考值(5.0) (score=2)

【最終評級】平均分數 5.5 → 等級 B"
2882.TW,CATHAY FINANCIAL HLDG CO,59,5.363636363636363,B,"**[進階個股分析] 2882.TW / CATHAY FINANCIAL HLDG CO**
- PE: 10.69 => 介於 10 ~ 25 的區間 (score=5)
- PB: 1.24 => 介於 1 ~ 5 的區間 (score=5)
- Beta: 0.62 => 明顯低於參考值(0.8)，對投資人相對有利 (score=10)
- ROE: 11.01% => 在 10.0 ~ 20.0 的合理範圍 (score=5)
- DividendYield: 3.01% => 在 200 ~ 600 的合理範圍 (score=5)
- PEG: 資料缺失
- OperatingMargin: 5.95% => 低於參考值(10.0) (score=2)
- DebtToEquity: 77.16 => 介於 50 ~ 100 的區間 (score=5)
- CurrentRatio: 1.06 => 在 1 ~ 2 的合理範圍 (score=5)
- QuickRatio: 1.00 => 低於參考值(1) (score=2)
- RevenueGrowth: 15.40% => 在 5.0 ~ 20.0 的合理範圍 (score=5)
- EarningsGrowth: 32.00% => 高於參考值(20.0)，值得肯定 (score=10)

【最終評級】平均分數 5.4 → 等級 B"
3231.TW,WISTRON CORPORATION,59,5.363636363636363,B,"**[進階個股分析] 3231.TW / WISTRON CORPORATION**
- PE: 21.07 => 介於 10 ~ 25 的區間 (score=5)
- PB: 3.09 => 介於 1 ~ 5 的區間 (score=5)
- Beta: 0.77 => 明顯低於參考值(0.8)，對投資人相對有利 (score=10)
- ROE: 19.42% => 在 10.0 ~ 20.0 的合理範圍 (score=5)
- DividendYield: 2.19% => 在 200 ~ 600 的合理範圍 (score=5)
- PEG: 資料缺失
- OperatingMargin: 3.60% => 低於參考值(10.0) (score=2)
- DebtToEquity: 86.75 => 介於 50 ~ 100 的區間 (score=5)
- CurrentRatio: 1.25 => 在 1 ~ 2 的合理範圍 (score=5)
- QuickRatio: 0.70 => 低於參考值(1) (score=2)
- RevenueGrowth: 15.80% => 在 5.0 ~ 20.0 的合理範圍 (score=5)
- EarningsGrowth: 35.40% => 高於參考值(20.0)，值得肯定 (score=10)

【最終評級】平均分數 5.4 → 等級 B"
1301.TW,FORMOSA PLASTIC,48,5.333333333333333,B,"**[進階個股分析] 1301.TW / FORMOSA PLASTIC**
- PE: 資料缺失
- PB: 0.75 => 明顯低於參考值(1)，對投資人相對有利 (score=10)
- Beta: 0.51 => 明顯低於參考值(0.8)，對投資人相對有利 (score=10)
- ROE: -1.33% => 低於參考值(10.0) (score=2)
- DividendYield: 2.69% => 在 200 ~ 600 的合理範圍 (score=5)
- PEG: 資料缺失
- OperatingMargin: -2.98% => 低於參考值(10.0) (score=2)
- DebtToEquity: 49.36 => 明顯低於參考值(50)，對投資人相對有利 (score=10)
- CurrentRatio: 1.19 => 在 1 ~ 2 的合理範圍 (score=5)
- QuickRatio: 0.78 => 低於參考值(1) (score=2)
- RevenueGrowth: -0.50% => 低於參考值(5.0) (score=2)
- EarningsGrowth: 資料缺失

【最終評級】平均分數 5.3 → 等級 B"
2891.TW,CTBC FINANCIAL HOLDINGS COMPANY,58,5.2727272727272725,B,"**[進階個股分析] 2891.TW / CTBC FINANCIAL HOLDINGS COMPANY**
- PE: 11.62 => 介於 10 ~ 25 的區間 (score=5)
- PB: 1.74 => 介於 1 ~ 5 的區間 (score=5)
- Beta: 0.66 => 明顯低於參考值(0.8)，對投資人相對有利 (score=10)
- ROE: 14.51% => 在 10.0 ~ 20.0 的合理範圍 (score=5)
- DividendYield: 4.77% => 在 200 ~ 600 的合理範圍 (score=5)
- PEG: 資料缺失
- OperatingMargin: 32.65% => 高於參考值(30.0)，值得肯定 (score=10)
- DebtToEquity: 108.46 => 高於參考值(100)，需留意高估風險 (score=2)
- CurrentRatio: 0.31 => 低於參考值(1) (score=2)
- QuickRatio: 0.22 => 低於參考值(1) (score=2)
- RevenueGrowth: 22.40% => 高於參考值(20.0)，值得肯定 (score=10)
- EarningsGrowth: 2.70% => 低於參考值(5.0) (score=2)

【最終評級】平均分數 5.3 → 等級 B"
2308.TW,DELTA ELECTRONIC,63,5.25,B,"**[進階個股分析] 2308.TW / DELTA ELECTRONIC**
- PE: 30.11 => 高於參考值(25)，需留意高估風險 (score=2)
- PB: 5.07 => 高於參考值(5)，需留意高估風險 (score=2)
- Beta: 1.07 => 介於 0.8 ~ 1.2 的區間 (score=5)
- ROE: 17.09% => 在 10.0 ~ 20.0 的合理範圍 (score=5)
- DividendYield: 1.52% => 低於參考值(200) (score=2)
- PEG: 1.74 => 介於 1 ~ 2 的區間 (score=5)
- OperatingMargin: 14.64% => 在 10.0 ~ 30.0 的合理範圍 (score=5)
- DebtToEquity: 30.78 => 明顯低於參考值(50)，對投資人相對有利 (score=10)
- CurrentRatio: 2.27 => 高於參考值(2)，值得肯定 (score=10)
- QuickRatio: 1.63 => 在 1 ~ 2 的合理範圍 (score=5)
- RevenueGrowth: 4.10% => 低於參考值(5.0) (score=2)
- EarningsGrowth: 31.80% => 高於參考值(20.0)，值得肯定 (score=10)

【最終評級】平均分數 5.2 → 等級 B"
2317.TW,HON HAI PRECISION INDUSTRY,57,5.181818181818182,B,"**[進階個股分析] 2317.TW / HON HAI PRECISION INDUSTRY**
- PE: 15.74 => 介於 10 ~ 25 的區間 (score=5)
- PB: 1.65 => 介於 1 ~ 5 的區間 (score=5)
- Beta: 0.53 => 明顯低於參考值(0.8)，對投資人相對有利 (score=10)
- ROE: 10.26% => 在 10.0 ~ 20.0 的合理範圍 (score=5)
- DividendYield: 2.55% => 在 200 ~ 600 的合理範圍 (score=5)
- PEG: 資料缺失
- OperatingMargin: 2.88% => 低於參考值(10.0) (score=2)
- DebtToEquity: 51.02 => 介於 50 ~ 100 的區間 (score=5)
- CurrentRatio: 1.61 => 在 1 ~ 2 的合理範圍 (score=5)
- QuickRatio: 1.16 => 在 1 ~ 2 的合理範圍 (score=5)
- RevenueGrowth: 18.90% => 在 5.0 ~ 20.0 的合理範圍 (score=5)
- EarningsGrowth: 6.20% => 在 5.0 ~ 20.0 的合理範圍 (score=5)

【最終評級】平均分數 5.2 → 等級 B"
2892.TW,FIRST FINANCIAL HOLDING CO LTD,41,5.125,B,"**[進階個股分析] 2892.TW / FIRST FINANCIAL HOLDING CO LTD**
- PE: 16.05 => 介於 10 ~ 25 的區間 (score=5)
- PB: 1.56 => 介於 1 ~ 5 的區間 (score=5)
- Beta: 0.41 => 明顯低於參考值(0.8)，對投資人相對有利 (score=10)
- ROE: 9.40% => 低於參考值(10.0) (score=2)
- DividendYield: 3.09% => 在 200 ~ 600 的合理範圍 (score=5)
- PEG: 資料缺失
- OperatingMargin: 49.84% => 高於參考值(30.0)，值得肯定 (score=10)
- DebtToEquity: 資料缺失
- CurrentRatio: 資料缺失
- QuickRatio: 資料缺失
- RevenueGrowth: 4.50% => 低於參考值(5.0) (score=2)
- EarningsGrowth: 2.80% => 低於參考值(5.0) (score=2)

【最終評級】平均分數 5.1 → 等級 B"
