symbol,shortName,total_score,avg_score,rating,analysis_text
2395.TW,ADVANTECH CO LTD,60,5.0,B,"**[進階個股分析] 2395.TW / ADVANTECH CO LTD**
- PE: 36.70 => 高於參考值(25)，需留意高估風險 (score=2)
- PB: 6.50 => 高於參考值(5)，需留意高估風險 (score=2)
- Beta: 0.75 => 明顯低於參考值(0.8)，對投資人相對有利 (score=10)
- ROE: 18.08% => 在 10.0 ~ 20.0 的合理範圍 (score=5)
- DividendYield: 2.59% => 在 200 ~ 600 的合理範圍 (score=5)
- PEG: 5.37 => 高於參考值(2)，需留意高估風險 (score=2)
- OperatingMargin: 16.40% => 在 10.0 ~ 30.0 的合理範圍 (score=5)
- DebtToEquity: 3.64 => 明顯低於參考值(50)，對投資人相對有利 (score=10)
- CurrentRatio: 2.76 => 高於參考值(2)，值得肯定 (score=10)
- QuickRatio: 1.97 => 在 1 ~ 2 的合理範圍 (score=5)
- RevenueGrowth: -0.40% => 低於參考值(5.0) (score=2)
- EarningsGrowth: -12.60% => 低於參考值(5.0) (score=2)

【最終評級】平均分數 5.0 → 等級 B"
00937B.TWO,CAPITAL INV TRUST CORP ICE ESG ,10,5.0,B,"**[進階ETF分析] 00937B.TWO / CAPITAL INV TRUST CORP ICE ESG **
- ETF_PE: 資料缺失
- ETF_Yield: 5.83% => 在 2~6 的區間 (score=5)
- totalAssets: 251,198,652,416 => 在 100000000000.0~500000000000.0 的區間 (score=5)
- ETF_Beta3Y: 資料缺失
- threeYearAverageReturn: 資料缺失
- fiveYearAverageReturn: 資料缺失

【最終評級】平均分數 5.0 → 等級 B

【綜合建議】ETF 可作為分散投資的核心或衛星標的，建議定期定額並留意成分股調整。"
00940.TW,YUANTA SECURITIES INV TRUST CO ,10,5.0,B,"**[進階ETF分析] 00940.TW / YUANTA SECURITIES INV TRUST CO **
- ETF_PE: 11.85 => 介於 10~25 的區間 (score=5)
- ETF_Yield: 資料缺失
- totalAssets: 155,052,556,288 => 在 100000000000.0~500000000000.0 的區間 (score=5)
- ETF_Beta3Y: 資料缺失
- threeYearAverageReturn: 資料缺失
- fiveYearAverageReturn: 資料缺失

【最終評級】平均分數 5.0 → 等級 B

【綜合建議】ETF 可作為分散投資的核心或衛星標的，建議定期定額並留意成分股調整。"
2412.TW,CHUNGHWA TELECOM,53,4.818181818181818,C,"**[進階個股分析] 2412.TW / CHUNGHWA TELECOM**
- PE: 26.28 => 高於參考值(25)，需留意高估風險 (score=2)
- PB: 2.56 => 介於 1 ~ 5 的區間 (score=5)
- Beta: 0.07 => 明顯低於參考值(0.8)，對投資人相對有利 (score=10)
- ROE: 9.73% => 低於參考值(10.0) (score=2)
- DividendYield: 3.84% => 在 200 ~ 600 的合理範圍 (score=5)
- PEG: 資料缺失
- OperatingMargin: 20.47% => 在 10.0 ~ 30.0 的合理範圍 (score=5)
- DebtToEquity: 11.25 => 明顯低於參考值(50)，對投資人相對有利 (score=10)
- CurrentRatio: 1.47 => 在 1 ~ 2 的合理範圍 (score=5)
- QuickRatio: 1.12 => 在 1 ~ 2 的合理範圍 (score=5)
- RevenueGrowth: 3.60% => 低於參考值(5.0) (score=2)
- EarningsGrowth: -1.00% => 低於參考值(5.0) (score=2)

【最終評級】平均分數 4.8 → 等級 C"
1303.TW,NAN YA PLASTIC,52,4.7272727272727275,C,"**[進階個股分析] 1303.TW / NAN YA PLASTIC**
- PE: 80.87 => 高於參考值(25)，需留意高估風險 (score=2)
- PB: 0.73 => 明顯低於參考值(1)，對投資人相對有利 (score=10)
- Beta: 0.65 => 明顯低於參考值(0.8)，對投資人相對有利 (score=10)
- ROE: 0.88% => 低於參考值(10.0) (score=2)
- DividendYield: 2.12% => 在 200 ~ 600 的合理範圍 (score=5)
- PEG: 資料缺失
- OperatingMargin: 1.50% => 低於參考值(10.0) (score=2)
- DebtToEquity: 49.93 => 明顯低於參考值(50)，對投資人相對有利 (score=10)
- CurrentRatio: 1.39 => 在 1 ~ 2 的合理範圍 (score=5)
- QuickRatio: 0.95 => 低於參考值(1) (score=2)
- RevenueGrowth: -1.20% => 低於參考值(5.0) (score=2)
- EarningsGrowth: -98.50% => 低於參考值(5.0) (score=2)

【最終評級】平均分數 4.7 → 等級 C"
3045.TW,TAIWAN MOBILE CO,51,4.636363636363637,C,"**[進階個股分析] 3045.TW / TAIWAN MOBILE CO**
- PE: 23.71 => 介於 10 ~ 25 的區間 (score=5)
- PB: 3.94 => 介於 1 ~ 5 的區間 (score=5)
- Beta: 0.12 => 明顯低於參考值(0.8)，對投資人相對有利 (score=10)
- ROE: 19.48% => 在 10.0 ~ 20.0 的合理範圍 (score=5)
- DividendYield: 3.79% => 在 200 ~ 600 的合理範圍 (score=5)
- PEG: 資料缺失
- OperatingMargin: 10.37% => 在 10.0 ~ 30.0 的合理範圍 (score=5)
- DebtToEquity: 114.48 => 高於參考值(100)，需留意高估風險 (score=2)
- CurrentRatio: 0.46 => 低於參考值(1) (score=2)
- QuickRatio: 0.38 => 低於參考值(1) (score=2)
- RevenueGrowth: 9.60% => 在 5.0 ~ 20.0 的合理範圍 (score=5)
- EarningsGrowth: 6.50% => 在 5.0 ~ 20.0 的合理範圍 (score=5)

【最終評級】平均分數 4.6 → 等級 C"
4904.TW,FAR EASTONE TELECOMMUNICATIONS,51,4.636363636363637,C,"**[進階個股分析] 4904.TW / FAR EASTONE TELECOMMUNICATIONS**
- PE: 25.82 => 高於參考值(25)，需留意高估風險 (score=2)
- PB: 3.62 => 介於 1 ~ 5 的區間 (score=5)
- Beta: 0.02 => 明顯低於參考值(0.8)，對投資人相對有利 (score=10)
- ROE: 16.16% => 在 10.0 ~ 20.0 的合理範圍 (score=5)
- DividendYield: 3.65% => 在 200 ~ 600 的合理範圍 (score=5)
- PEG: 資料缺失
- OperatingMargin: 16.00% => 在 10.0 ~ 30.0 的合理範圍 (score=5)
- DebtToEquity: 73.32 => 介於 50 ~ 100 的區間 (score=5)
- CurrentRatio: 0.73 => 低於參考值(1) (score=2)
- QuickRatio: 0.58 => 低於參考值(1) (score=2)
- RevenueGrowth: 6.50% => 在 5.0 ~ 20.0 的合理範圍 (score=5)
- EarningsGrowth: 11.70% => 在 5.0 ~ 20.0 的合理範圍 (score=5)

【最終評級】平均分數 4.6 → 等級 C"
00725B.TWO,CATHAY SECS INV TRUST CO LTD BB,23,4.6,C,"**[進階ETF分析] 00725B.TWO / CATHAY SECS INV TRUST CO LTD BB**
- ETF_PE: 資料缺失
- ETF_Yield: 6.87% => 高於參考值(6)，表現不錯 (score=10)
- totalAssets: 126,726,905,856 => 在 100000000000.0~500000000000.0 的區間 (score=5)
- ETF_Beta3Y: 1.70 => 波動高於市場平均(1.2)，風險也較高 (score=4)
- threeYearAverageReturn: 1.11% => 低於參考值(0.03) (score=2)
- fiveYearAverageReturn: 0.40% => 低於參考值(0.03) (score=2)

【最終評級】平均分數 4.6 → 等級 C

【綜合建議】ETF 可作為分散投資的核心或衛星標的，建議定期定額並留意成分股調整。"
1216.TW,UNI-PRESIDENT ENTERPRISES CORP,48,4.363636363636363,C,"**[進階個股分析] 1216.TW / UNI-PRESIDENT ENTERPRISES CORP**
- PE: 23.29 => 介於 10 ~ 25 的區間 (score=5)
- PB: 3.41 => 介於 1 ~ 5 的區間 (score=5)
- Beta: 0.30 => 明顯低於參考值(0.8)，對投資人相對有利 (score=10)
- ROE: 15.34% => 在 10.0 ~ 20.0 的合理範圍 (score=5)
- DividendYield: 3.82% => 在 200 ~ 600 的合理範圍 (score=5)
- PEG: 資料缺失
- OperatingMargin: 6.13% => 低於參考值(10.0) (score=2)
- DebtToEquity: 140.90 => 高於參考值(100)，需留意高估風險 (score=2)
- CurrentRatio: 0.94 => 低於參考值(1) (score=2)
- QuickRatio: 0.69 => 低於參考值(1) (score=2)
- RevenueGrowth: 8.40% => 在 5.0 ~ 20.0 的合理範圍 (score=5)
- EarningsGrowth: 9.40% => 在 5.0 ~ 20.0 的合理範圍 (score=5)

【最終評級】平均分數 4.4 → 等級 C"
2885.TW,YUANTA FINANCIAL HOLDING CO. LT,48,4.363636363636363,C,"**[進階個股分析] 2885.TW / YUANTA FINANCIAL HOLDING CO. LT**
- PE: 14.76 => 介於 10 ~ 25 的區間 (score=5)
- PB: 1.54 => 介於 1 ~ 5 的區間 (score=5)
- Beta: 0.72 => 明顯低於參考值(0.8)，對投資人相對有利 (score=10)
- ROE: 10.43% => 在 10.0 ~ 20.0 的合理範圍 (score=5)
- DividendYield: 3.22% => 在 200 ~ 600 的合理範圍 (score=5)
- PEG: 資料缺失
- OperatingMargin: 18.79% => 在 10.0 ~ 30.0 的合理範圍 (score=5)
- DebtToEquity: 187.58 => 高於參考值(100)，需留意高估風險 (score=2)
- CurrentRatio: 0.91 => 低於參考值(1) (score=2)
- QuickRatio: 0.47 => 低於參考值(1) (score=2)
- RevenueGrowth: 14.90% => 在 5.0 ~ 20.0 的合理範圍 (score=5)
- EarningsGrowth: -8.40% => 低於參考值(5.0) (score=2)

【最終評級】平均分數 4.4 → 等級 C"
2207.TW,HOTAI MOTOR CO,48,4.363636363636363,C,"**[進階個股分析] 2207.TW / HOTAI MOTOR CO**
- PE: 16.34 => 介於 10 ~ 25 的區間 (score=5)
- PB: 4.62 => 介於 1 ~ 5 的區間 (score=5)
- Beta: 0.90 => 介於 0.8 ~ 1.2 的區間 (score=5)
- ROE: 23.52% => 高於參考值(20.0)，值得肯定 (score=10)
- DividendYield: 3.34% => 在 200 ~ 600 的合理範圍 (score=5)
- PEG: 資料缺失
- OperatingMargin: 14.04% => 在 10.0 ~ 30.0 的合理範圍 (score=5)
- DebtToEquity: 300.09 => 高於參考值(100)，需留意高估風險 (score=2)
- CurrentRatio: 1.03 => 在 1 ~ 2 的合理範圍 (score=5)
- QuickRatio: 0.94 => 低於參考值(1) (score=2)
- RevenueGrowth: -4.60% => 低於參考值(5.0) (score=2)
- EarningsGrowth: -32.50% => 低於參考值(5.0) (score=2)

【最終評級】平均分數 4.4 → 等級 C"
4938.TW,PEGATRON CORPORATION,43,4.3,C,"**[進階個股分析] 4938.TW / PEGATRON CORPORATION**
- PE: 14.07 => 介於 10 ~ 25 的區間 (score=5)
- PB: 1.28 => 介於 1 ~ 5 的區間 (score=5)
- Beta: 資料缺失
- ROE: 9.12% => 低於參考值(10.0) (score=2)
- DividendYield: 4.27% => 在 200 ~ 600 的合理範圍 (score=5)
- PEG: 資料缺失
- OperatingMargin: 1.24% => 低於參考值(10.0) (score=2)
- DebtToEquity: 24.29 => 明顯低於參考值(50)，對投資人相對有利 (score=10)
- CurrentRatio: 1.36 => 在 1 ~ 2 的合理範圍 (score=5)
- QuickRatio: 1.08 => 在 1 ~ 2 的合理範圍 (score=5)
- RevenueGrowth: -6.80% => 低於參考值(5.0) (score=2)
- EarningsGrowth: -6.30% => 低於參考值(5.0) (score=2)

【最終評級】平均分數 4.3 → 等級 C"
2912.TW,PRESIDENT CHAIN STORE CORP,47,4.2727272727272725,C,"**[進階個股分析] 2912.TW / PRESIDENT CHAIN STORE CORP**
- PE: 23.55 => 介於 10 ~ 25 的區間 (score=5)
- PB: 6.94 => 高於參考值(5)，需留意高估風險 (score=2)
- Beta: 0.11 => 明顯低於參考值(0.8)，對投資人相對有利 (score=10)
- ROE: 29.04% => 高於參考值(20.0)，值得肯定 (score=10)
- DividendYield: 3.46% => 在 200 ~ 600 的合理範圍 (score=5)
- PEG: 資料缺失
- OperatingMargin: 4.21% => 低於參考值(10.0) (score=2)
- DebtToEquity: 259.04 => 高於參考值(100)，需留意高估風險 (score=2)
- CurrentRatio: 0.84 => 低於參考值(1) (score=2)
- QuickRatio: 0.61 => 低於參考值(1) (score=2)
- RevenueGrowth: 6.50% => 在 5.0 ~ 20.0 的合理範圍 (score=5)
- EarningsGrowth: -1.70% => 低於參考值(5.0) (score=2)

【最終評級】平均分數 4.3 → 等級 C"
2002.TW,CHINA STEEL CORP,42,4.2,C,"**[進階個股分析] 2002.TW / CHINA STEEL CORP**
- PE: 75.19 => 高於參考值(25)，需留意高估風險 (score=2)
- PB: 0.98 => 明顯低於參考值(1)，對投資人相對有利 (score=10)
- Beta: 0.75 => 明顯低於參考值(0.8)，對投資人相對有利 (score=10)
- ROE: 1.64% => 低於參考值(10.0) (score=2)
- DividendYield: 1.79% => 低於參考值(200) (score=2)
- PEG: 資料缺失
- OperatingMargin: -1.43% => 低於參考值(10.0) (score=2)
- DebtToEquity: 79.80 => 介於 50 ~ 100 的區間 (score=5)
- CurrentRatio: 1.17 => 在 1 ~ 2 的合理範圍 (score=5)
- QuickRatio: 0.39 => 低於參考值(1) (score=2)
- RevenueGrowth: -3.00% => 低於參考值(5.0) (score=2)
- EarningsGrowth: 資料缺失

【最終評級】平均分數 4.2 → 等級 C"
3711.TW,ASE TECHNOLOGY HOLDING CO LTD,46,4.181818181818182,C,"**[進階個股分析] 3711.TW / ASE TECHNOLOGY HOLDING CO LTD**
- PE: 21.05 => 介於 10 ~ 25 的區間 (score=5)
- PB: 2.41 => 介於 1 ~ 5 的區間 (score=5)
- Beta: 1.04 => 介於 0.8 ~ 1.2 的區間 (score=5)
- ROE: 10.57% => 在 10.0 ~ 20.0 的合理範圍 (score=5)
- DividendYield: 3.13% => 在 200 ~ 600 的合理範圍 (score=5)
- PEG: 資料缺失
- OperatingMargin: 7.17% => 低於參考值(10.0) (score=2)
- DebtToEquity: 60.46 => 介於 50 ~ 100 的區間 (score=5)
- CurrentRatio: 1.18 => 在 1 ~ 2 的合理範圍 (score=5)
- QuickRatio: 0.86 => 低於參考值(1) (score=2)
- RevenueGrowth: 3.90% => 低於參考值(5.0) (score=2)
- EarningsGrowth: 10.10% => 在 5.0 ~ 20.0 的合理範圍 (score=5)

【最終評級】平均分數 4.2 → 等級 C"
3037.TW,UNIMICRON TECHNOLOGY,45,4.090909090909091,C,"**[進階個股分析] 3037.TW / UNIMICRON TECHNOLOGY**
- PE: 27.38 => 高於參考值(25)，需留意高估風險 (score=2)
- PB: 2.32 => 介於 1 ~ 5 的區間 (score=5)
- Beta: 1.40 => 高於參考值(1.2)，需留意高估風險 (score=2)
- ROE: 8.66% => 低於參考值(10.0) (score=2)
- DividendYield: 2.11% => 在 200 ~ 600 的合理範圍 (score=5)
- PEG: 資料缺失
- OperatingMargin: 6.19% => 低於參考值(10.0) (score=2)
- DebtToEquity: 41.51 => 明顯低於參考值(50)，對投資人相對有利 (score=10)
- CurrentRatio: 1.62 => 在 1 ~ 2 的合理範圍 (score=5)
- QuickRatio: 1.28 => 在 1 ~ 2 的合理範圍 (score=5)
- RevenueGrowth: 19.50% => 在 5.0 ~ 20.0 的合理範圍 (score=5)
- EarningsGrowth: -61.50% => 低於參考值(5.0) (score=2)

【最終評級】平均分數 4.1 → 等級 C"
00679B.TWO,YUANTA SECURITIES INV TRUST CO ,18,3.6,C,"**[進階ETF分析] 00679B.TWO / YUANTA SECURITIES INV TRUST CO **
- ETF_PE: 資料缺失
- ETF_Yield: 4.69% => 在 2~6 的區間 (score=5)
- totalAssets: 301,016,481,792 => 在 100000000000.0~500000000000.0 的區間 (score=5)
- ETF_Beta3Y: 2.45 => 波動高於市場平均(1.2)，風險也較高 (score=4)
- threeYearAverageReturn: -7.64% => 低於參考值(0.03) (score=2)
- fiveYearAverageReturn: -5.24% => 低於參考值(0.03) (score=2)

【最終評級】平均分數 3.6 → 等級 C

【綜合建議】ETF 可作為分散投資的核心或衛星標的，建議定期定額並留意成分股調整。"
00687B.TWO,CATHAY SECS INV TRUST CO LTD BB,18,3.6,C,"**[進階ETF分析] 00687B.TWO / CATHAY SECS INV TRUST CO LTD BB**
- ETF_PE: 資料缺失
- ETF_Yield: 5.01% => 在 2~6 的區間 (score=5)
- totalAssets: 249,987,956,736 => 在 100000000000.0~500000000000.0 的區間 (score=5)
- ETF_Beta3Y: 2.50 => 波動高於市場平均(1.2)，風險也較高 (score=4)
- threeYearAverageReturn: -7.06% => 低於參考值(0.03) (score=2)
- fiveYearAverageReturn: -5.00% => 低於參考值(0.03) (score=2)

【最終評級】平均分數 3.6 → 等級 C

【綜合建議】ETF 可作為分散投資的核心或衛星標的，建議定期定額並留意成分股調整。"
00751B.TWO,YUANTA SECURITIES CO.LTD US 20+,18,3.6,C,"**[進階ETF分析] 00751B.TWO / YUANTA SECURITIES CO.LTD US 20+**
- ETF_PE: 資料缺失
- ETF_Yield: 5.46% => 在 2~6 的區間 (score=5)
- totalAssets: 156,781,625,344 => 在 100000000000.0~500000000000.0 的區間 (score=5)
- ETF_Beta3Y: 1.90 => 波動高於市場平均(1.2)，風險也較高 (score=4)
- threeYearAverageReturn: -2.58% => 低於參考值(0.03) (score=2)
- fiveYearAverageReturn: -2.30% => 低於參考值(0.03) (score=2)

【最終評級】平均分數 3.6 → 等級 C

【綜合建議】ETF 可作為分散投資的核心或衛星標的，建議定期定額並留意成分股調整。"
00720B.TWO,YUANTA SECURITIES INV TRUST CO ,18,3.6,C,"**[進階ETF分析] 00720B.TWO / YUANTA SECURITIES INV TRUST CO **
- ETF_PE: 資料缺失
- ETF_Yield: 5.75% => 在 2~6 的區間 (score=5)
- totalAssets: 151,231,070,208 => 在 100000000000.0~500000000000.0 的區間 (score=5)
- ETF_Beta3Y: 1.85 => 波動高於市場平均(1.2)，風險也較高 (score=4)
- threeYearAverageReturn: -0.91% => 低於參考值(0.03) (score=2)
- fiveYearAverageReturn: -0.70% => 低於參考值(0.03) (score=2)

【最終評級】平均分數 3.6 → 等級 C

【綜合建議】ETF 可作為分散投資的核心或衛星標的，建議定期定額並留意成分股調整。"
00772B.TWO,CTBC INVESTMENTS CO LTD CTBC BL,18,3.6,C,"**[進階ETF分析] 00772B.TWO / CTBC INVESTMENTS CO LTD CTBC BL**
- ETF_PE: 資料缺失
- ETF_Yield: 4.69% => 在 2~6 的區間 (score=5)
- totalAssets: 125,960,372,224 => 在 100000000000.0~500000000000.0 的區間 (score=5)
- ETF_Beta3Y: 1.77 => 波動高於市場平均(1.2)，風險也較高 (score=4)
- threeYearAverageReturn: -1.33% => 低於參考值(0.03) (score=2)
- fiveYearAverageReturn: -1.57% => 低於參考值(0.03) (score=2)

【最終評級】平均分數 3.6 → 等級 C

【綜合建議】ETF 可作為分散投資的核心或衛星標的，建議定期定額並留意成分股調整。"
00761B.TWO,CATHAY SECS INV TRUST CO LTD BB,18,3.6,C,"**[進階ETF分析] 00761B.TWO / CATHAY SECS INV TRUST CO LTD BB**
- ETF_PE: 資料缺失
- ETF_Yield: 5.35% => 在 2~6 的區間 (score=5)
- totalAssets: 100,653,850,624 => 在 100000000000.0~500000000000.0 的區間 (score=5)
- ETF_Beta3Y: 1.82 => 波動高於市場平均(1.2)，風險也較高 (score=4)
- threeYearAverageReturn: -1.23% => 低於參考值(0.03) (score=2)
- fiveYearAverageReturn: -1.62% => 低於參考值(0.03) (score=2)

【最終評級】平均分數 3.6 → 等級 C

【綜合建議】ETF 可作為分散投資的核心或衛星標的，建議定期定額並留意成分股調整。"
00773B.TWO,CTBC INVESTMENTS CO LTD CTBC BL,14,3.5,C,"**[進階ETF分析] 00773B.TWO / CTBC INVESTMENTS CO LTD CTBC BL**
- ETF_PE: 資料缺失
- ETF_Yield: 4.64% => 在 2~6 的區間 (score=5)
- totalAssets: 100,069,269,504 => 在 100000000000.0~500000000000.0 的區間 (score=5)
- ETF_Beta3Y: 資料缺失
- threeYearAverageReturn: -0.03% => 低於參考值(0.03) (score=2)
- fiveYearAverageReturn: -0.90% => 低於參考值(0.03) (score=2)

【最終評級】平均分數 3.5 → 等級 C

【綜合建議】ETF 可作為分散投資的核心或衛星標的，建議定期定額並留意成分股調整。"
00746B.TWO,FUBON SECURITIES INVSTMT TRUST ,15,3.0,C,"**[進階ETF分析] 00746B.TWO / FUBON SECURITIES INVSTMT TRUST **
- ETF_PE: 資料缺失
- ETF_Yield: 4.48% => 在 2~6 的區間 (score=5)
- totalAssets: 87,203,651,584 => 低於參考值(100000000000.0) (score=2)
- ETF_Beta3Y: 1.67 => 波動高於市場平均(1.2)，風險也較高 (score=4)
- threeYearAverageReturn: -0.10% => 低於參考值(0.03) (score=2)
- fiveYearAverageReturn: -0.70% => 低於參考值(0.03) (score=2)

【最終評級】平均分數 3.0 → 等級 C

【綜合建議】ETF 可作為分散投資的核心或衛星標的，建議定期定額並留意成分股調整。"
00724B.TWO,CAPITAL INV TRUST CORP CAP IND ,11,2.75,D,"**[進階ETF分析] 00724B.TWO / CAPITAL INV TRUST CORP CAP IND **
- ETF_PE: 資料缺失
- ETF_Yield: 5.17% => 在 2~6 的區間 (score=5)
- totalAssets: 99,761,733,632 => 低於參考值(100000000000.0) (score=2)
- ETF_Beta3Y: 資料缺失
- threeYearAverageReturn: 0.63% => 低於參考值(0.03) (score=2)
- fiveYearAverageReturn: -0.33% => 低於參考值(0.03) (score=2)

【最終評級】平均分數 2.8 → 等級 D

【綜合建議】ETF 可作為分散投資的核心或衛星標的，建議定期定額並留意成分股調整。"
00933B.TWO,CATHAY SECS INV TRUST CO LTD US,0,0.0,無法評級,"**[進階ETF分析] 00933B.TWO / CATHAY SECS INV TRUST CO LTD US**
- ETF_PE: 資料缺失
- ETF_Yield: 資料缺失
- totalAssets: 資料缺失
- ETF_Beta3Y: 資料缺失
- threeYearAverageReturn: 資料缺失
- fiveYearAverageReturn: 資料缺失

【最終評級】資料不足，無法評級

【綜合建議】ETF 可作為分散投資的核心或衛星標的，建議定期定額並留意成分股調整。"
